// Bootstrap code
1 @256
// goto_func
263 @Main.fibonacci
264 0;JMP
// set_retlabel
(Main.fibonacci$ret.3)
// push argument 0
265 @ARG
266 D=M
267 @0
268 A=A+D
269 D=M
270 @SP
271 AM=M+1
272 A=A-1
273 M=D
// push constant 1
274 @1
275 D=A
276 @SP
277 AM=M+1
278 A=A-1
279 M=D
// sub
280 @SP
281 AM=M-1
282 D=M
283 A=A-1
284 M=M-D
// call Main.fibonacci 1
// push_Label
285 @Main.fibonacci$ret.4
286 D=A
287 @SP
288 AM=M+1
289 A=A-1
290 M=D
// push_LCL
291 @LCL
292 D=M
293 @SP
294 AM=M+1
295 A=A-1
296 M=D
// push_ARG
297 @ARG
298 D=M
299 @SP
300 AM=M+1
301 A=A-1
302 M=D
// push_THIS
303 @THIS
304 D=M
305 @SP
306 AM=M+1
307 A=A-1
308 M=D
// push_THAT
309 @THAT
310 D=M
311 @SP
312 AM=M+1
313 A=A-1
314 M=D
// set_ARG
315 @SP
316 D=M
317 @5
318 D=D-A
319 @1
320 D=D-A
321 @ARG
322 M=D
// ser_LCL
323 @SP
324 D=M
325 @LCL
326 M=D
// goto_func
327 @Main.fibonacci
328 0;JMP
// set_retlabel
(Main.fibonacci$ret.4)
// add
329 @SP
330 AM=M-1
331 D=M
332 A=A-1
333 M=D+M
// return
// set_endFrame
334 @LCL
335 D=M
336 @endFrame
337 M=D
// set_retAddr
338 @endFrame
339 D=M
340 @5
341 A=D-A
342 D=M
343 @retAddr2
344 M=D
// get_retvalue
345 @SP
346 AM=M-1
347 D=M
348 @ARG
349 A=M
350 M=D
// reset_SP
351 @ARG
352 D=M
353 @1
354 D=D+A
355 @SP
356 M=D
// restore_THAT
357 @endFrame
358 D=M
359 @1
360 A=D-A
361 D=M
362 @THAT
363 M=D
// restore_THIS
364 @endFrame
365 D=M
366 @2
367 A=D-A
368 D=M
369 @THIS
370 M=D
// restore_ARG
371 @endFrame
372 D=M
373 @3
374 A=D-A
375 D=M
376 @ARG
377 M=D
// restore_LCL
378 @endFrame
379 D=M
380 @4
381 A=D-A
382 D=M
383 @LCL
384 M=D
// goto_retAddr
385 @retAddr2
386 A=M
387 0;JMP
